BeamCheck_HostTime_start (s) :          1720611590.657
Profiles_SNR_Beam_3 (dB) [3] :                      [ 22.7966 34.8083 28.6285  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 38.2233 40.2374 37.7869  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9881  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.621
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1555 -0.0544 0.0539  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1139 -0.1662 -0.1427  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1298 -0.1607 -0.1403  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0858 -0.0907 -0.0532  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 48.6275 82.3529 81.5686  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 66.2745 90.1961 93.3333  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 72.9412 81.1765 83.5294  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 23.5294 83.5294 93.3333  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -47.4457 -42.688 -25.3357  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -50.9674 -45.5078 -37.4908  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -48.6053 -44.4214 -30.9662  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -49.2493 -40.4816 -23.6847  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 21.5851 24.4019 41.7542  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 14.5416 21.582 29.599  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 18.4845 24.6094 34.5428  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 19.7815 28.5492 45.3461  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9981  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.628
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0606 0.1183 0.1019  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0836 0.0257 -0.032  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0134 -0.0102 -0.0847  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.047 0.0969 0.0416  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 86.6667 93.3333 95.6863  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 75.2941 96.8627 89.8039  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 63.1373 96.8627 95.6863  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 85.4902 90.1961 96.8627  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -44.812 -36.615 -23.5229  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -48.6053 -38.147 -30.3406  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -49.0295 -36.7737 -26.5045  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -47.8149 -35.965 -25.0153  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 24.2188 30.4749 43.5669  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 16.9037 28.9429 36.7493  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 18.0603 32.2571 39.0045  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 21.2158 33.0658 44.0155  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 6.0081  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.628
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0342 0.1064 0.1157  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0297 0.0333 0.0161  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0072 0.0312 -0.0321  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0693 0.1098 0.0857  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 72.549 96.4706 97.2549  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 69.0196 96.4706 97.6471  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 78.8235 98.0392 97.2549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 69.4118 93.3333 95.2941  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -45.0836 -33.6121 -29.776  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -51.5289 -30.2887 -28.5217  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -52.771 -33.5388 -28.6255  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -45.8008 -32.1899 -31.8512  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 23.9471 33.4778 37.3138  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 13.9801 36.8011 38.5681  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 14.3188 35.4919 36.8835  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 23.23 36.8408 37.1796  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 6.0181  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.643
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0048 0.0865 0.1325  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0011 0.0322 0.0156  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0079 0.0167 -0.0299  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1734 0.0813 0.0888  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 80.3922 80.7843 94.902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 59.2157 96.8627 95.6863  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 77.2549 90.1961 97.2549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 83.1373 91.3726 97.6471  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -43.0084 -43.924 -35.0922  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -48.6053 -39.856 -33.9111  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -53.8361 -42.9016 -30.188  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -47.8149 -40.1642 -31.5002  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 26.0223 23.1659 31.9977  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 16.9037 27.2339 33.1787  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 13.2538 26.1292 35.321  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 21.2158 28.8666 37.5305  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 6.0281  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.659
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0924 0.0914 0.1406  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0183 -0.0816 0.0083  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0518 -0.1307 -0.0219  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0733 0.0533 0.0872  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 73.7255 91.7647 77.2549  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 47.0588 85.8824 88.6275  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.902 94.1176 94.5098  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 56.8627 90.9804 72.9412  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -47.0917 -42.7948 -45.9534  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -50.4395 -44.2932 -45.224  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -44.9463 -40.4816 -42.0837  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -49.9451 -39.9323 -45.3644  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 21.9391 24.295 21.1365  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 15.0696 22.7966 21.8658  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 22.1436 28.5492 23.4253  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 19.0857 29.0985 23.6664  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 6.0381  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.659
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1146 0.0616 0.0763  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0551 -0.1225 -0.129  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0771 -0.1467 -0.1504  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0878 0.0196 0.0481  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.8627 97.2549 93.3333  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 96.0784 95.6863 93.3333  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.902 94.1176 84.3137  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 95.6863 80.7843  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -33.7616 -26.9196 -43.454  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -34.668 -28.2806 -42.9016  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -31.6162 -28.5645 -44.2932  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -32.3486 -26.0284 -45.5078  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 35.2692 40.1703 23.6359  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 30.8411 38.8092 24.1882  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 35.4736 40.4663 21.2158  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 36.6821 43.0023 23.5229  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 6.0481  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.675
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1106 0.1044 0.087  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.011 -0.0734 -0.0608  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0625 -0.0792 -0.0945  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0955 0.0795 -0.0058  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.1176 94.5098 98.0392  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 77.2549 92.9412 90.1961  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 92.549 94.902 85.4902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.8627 92.9412 90.1961  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.1115 -39.9323 -40.4816  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -49.9451 -42.688 -45.6543  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -40.9851 -43.3411 -45.3644  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -29.4739 -39.5599 -38.9954  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.9193 27.1576 26.6083  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 15.564 24.4019 21.4355  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 26.1047 25.6897 20.1447  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 39.5569 29.4708 30.0354  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 6.0581  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.69
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0953 0.1253 0.017  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0738 0.0036 -0.0566  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.161 -0.093 -0.1351  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0914 0.0403 -0.0268  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 93.7255 93.7255 93.7255  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.1176 95.6863 96.4706  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.8627 92.9412 73.7255  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.1569 86.6667 76.8627  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -39.4135 -44.2932 -37.3199  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.3098 -42.5842 -36.8805  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.8348 -44.5496 -47.6288  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -35.4034 -44.2932 -44.4214  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 29.6173 22.7966 29.7699  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 29.1992 24.5056 30.2094  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 33.255 24.4812 17.8802  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 33.6273 24.7375 24.6094  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 6.0681  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.69
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0767 0.0391 -0.0152  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0672 -0.1448 -0.1401  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1436 -0.2181 -0.2652  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0151 -0.092 -0.1304  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.5098 94.5098 95.6863  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 92.1569 81.5686 95.2941  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 86.6667 95.6863 96.4706  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.5098 90.9804 91.3726  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -31.3568 -42.2791 -31.4697  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -38.7909 -45.3644 -27.6459  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -45.5078 -42.2791 -34.5856  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -39.7827 -40.8142 -40.564  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 37.674 24.8108 35.6201  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 26.7181 21.7255 39.444  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 21.582 26.7517 30.9235  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 29.248 28.2166 28.4668  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 6.0781  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.706
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1009 0.0816 0.0426  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0523 -0.0703 -0.0142  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1081 -0.2012 -0.1935  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0327 -0.0483 -0.0564  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
