BeamCheck_HostTime_start (s) :          1720617416.417
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9193  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.284
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0358 0.051 0.1227  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1839 -0.1031 -0.0349  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2027 -0.0664 0.0088  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0282 0.069 0.0813  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.0784 92.9412 90.5882  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 87.451 91.7647 81.5686  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 91.3726 92.549 90.5882  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 90.9804 94.1176 73.3333  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.9196 -27.8717 -28.1219  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.8817 -31.7047 -37.265  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.9937 -29.0955 -35.1807  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -31.1584 -27.5177 -33.9874  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.1112 41.1591 40.9088  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 37.149 37.326 31.7657  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.0962 39.9353 36.3464  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 37.8723 41.5131 33.1024  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9293  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.316
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0652 0.1725 0.1968  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0458 0.0303 0.0771  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0445 0.0787 0.0879  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0576 0.1975 0.2381  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 54.5098 90.1961 95.2941  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 63.9216 77.6471 93.3333  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 68.2353 89.8039 91.7647  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 74.1176 87.0588 95.2941  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -30.8594 -23.7457 -16.5344  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.4097 -28.0853 -29.8492  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -37.3199 -25.0824 -30.6213  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -31.3263 -23.3398 -19.7601  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 38.1714 45.285 52.4963  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.6211 40.9454 39.1815  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 29.7699 43.9484 40.9058  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 37.7045 45.6909 47.3297  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9393  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
BottomCheck_HostTime_start (s) :        1720617422.316
BottomCheck_Center_Beam_Amplitude___ (dB) [210] :     [ -57.55 -53.4668 -50.6989 -54.6265 -58.1482 -56.4606 -63.0096 -53.8361 -55.4962 -59.4879 -52.4445 -50.6989 -55.4962 -55.4962 -59.4879 -54.6265 -61.0718 -61.9843 -56.9885 -55.4962 -53.8361 -59.4879 -60.2417 -50.1892 -53.1128 -53.8361 -57.55 -65.509 -65.509 -58.7921 -57.55 -55.4962 -53.1128 -61.9843 -55.4962 -52.1271 -47.6288 -58.1482 -54.6265 -63.0096 -58.1482 -57.55 -50.1892 -54.6265 -55.9662 -55.9662 -56.4606 -53.1128 -49.2493 -55.9662 -56.9885 -59.4879 -53.1128 -51.2421 -63.0096 -59.4879 -56.4606 -56.4606 -51.5289 -54.6265 -56.9885 -57.55 -53.1128 -49.2493 -35.2264 -43.454 -35.4034 -47.6288 -49.2493 -53.1128 -49.9451 -58.1482 -56.9885 -51.8219 -51.2421 -57.55 -55.4962 -57.55 -55.9662 -61.0718 -60.2417 -52.4445 -54.6265 -56.4606 -61.0718 -59.4879 -57.55 -52.4445 -54.6265 -55.9662 -55.9662 -58.1482 -54.6265 -51.5289 -54.6265 -58.1482 -55.9662 -56.9885 -49.707 -53.1128 -56.9885 -59.4879 -55.0507 -51.5289 -49.2493 -49.707 -54.6265 -51.8219 -51.2421 -53.1128 -54.6265 -52.4445 -56.4606 -53.8361 -55.9662 -51.8219 -55.4962 -56.4606 -55.4962 -53.1128 -51.2421 -49.2493 -49.2493 -52.771 -60.2417 -56.9885 -58.7921 -51.8219 -50.4395 -54.6265 -55.4962 -56.4606 -53.8361 -50.6989 -51.8219 -58.1482 -52.4445 -52.1271 -49.707 -55.4962 -52.4445 -56.9885 -55.0507 -53.1128 -56.4606 -50.9674 -61.0718 -61.0718 -54.2206 -56.9885 -51.5289 -53.4668 -55.9662 -58.1482 -56.9885 -55.9662 -58.1482 -52.1271 -56.9885 -59.4879 -54.2206 -50.1892 -56.4606 -50.9674 -56.9885 -53.1128 -50.9674 -49.707 -50.1892 -50.6989 -54.6265 -58.1482 -49.9451 -54.2206 -51.5289 -54.6265 -55.4962 -53.4668 -61.9843 -57.55 -55.4962 -50.6989 -56.9885 -56.4606 -50.6989 -54.2206 -53.1128 -54.6265 -49.2493 -53.8361 -55.4962 -55.0507 -60.2417 -54.6265 -56.4606 -51.8219 -58.1482 -60.2417 -51.5289 -49.2493 -53.1128 -56.4606 -58.1482 -55.0507 -59.4879 -63.0096 -56.4606 -48.8159 -59.4879 -57.55  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [210] :      [ -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -33.1818 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564 -40.564  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [210] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -33.1818 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
BottomCheck_Center_Beam_Range (m) [210] :            [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0677 0.0687 0.0697 0.0707 0.0718 0.0728 0.0738 0.0748 0.0759 0.0769 0.0779 0.0789 0.08 0.081 0.082 0.083 0.0841 0.0851 0.0861 0.0871 0.0882 0.0892 0.0902 0.0912 0.0923 0.0933 0.0943 0.0953 0.0964 0.0974 0.0984 0.0994 0.1005 0.1015 0.1025 0.1035 0.1046 0.1056 0.1066 0.1076 0.1087 0.1097 0.1107 0.1117 0.1128 0.1138 0.1148 0.1158 0.1169 0.1179 0.1189 0.1199 0.121 0.122 0.123 0.124 0.1251 0.1261 0.1271 0.1281 0.1292 0.1302 0.1312 0.1322 0.1332 0.1343 0.1353 0.1363 0.1373 0.1384 0.1394 0.1404 0.1414 0.1425 0.1435 0.1445 0.1455 0.1466 0.1476 0.1486 0.1496 0.1507 0.1517 0.1527 0.1537 0.1548 0.1558 0.1568 0.1578 0.1589 0.1599 0.1609 0.1619 0.163 0.164 0.165 0.166 0.1671 0.1681 0.1691 0.1701 0.1712 0.1722 0.1732 0.1742 0.1753 0.1763 0.1773 0.1783 0.1794 0.1804 0.1814 0.1824 0.1835 0.1845 0.1855 0.1865 0.1876 0.1886 0.1896 0.1906 0.1917 0.1927 0.1937 0.1947 0.1958 0.1968 0.1978 0.1988 0.1999 0.2009 0.2019 0.2029 0.204 0.205 0.206 0.207 0.2081 0.2091 0.2101 0.2111 0.2122 0.2132 0.2142 0.2152 0.2163 0.2173 0.2183 0.2193 0.2204 0.2214 0.2224 0.2234 0.2244 0.2255 0.2265 0.2275 0.2285 0.2296 0.2306 0.2316 0.2326 0.2337 0.2347 0.2357 0.2367 0.2378 0.2388 0.2398 0.2408 0.2419 0.2429 0.2439 0.2449 0.246 0.247 0.248 0.249 0.2501 0.2511 0.2521 0.2531 0.2542  ]
BottomCheck_TimeStamp (s) [1] :                    [ 5.9432  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.1056  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1720617422.316
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0433 0.046 0.0845  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0882 -0.1042 0.0307  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1288 -0.0768 0.0512  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1619 0.0417 0.1057  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 69.4118 80.3922 74.1176  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 76.0784 80.3922 78.4314  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 76.0784 76.0784 92.1569  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 93.7255 90.5882 85.8824  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.8005 -23.8892 -39.6332  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.1603 -23.8403 -33.7616  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -38.9954 -25.9521 -34.7107  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -29.3854 -24.1302 -38.9252  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.2302 45.1416 29.3976  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 32.8705 45.1904 35.2692  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 28.0945 43.0786 36.8164  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 39.6454 44.9005 28.1647  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9492  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 62  ]
Profiles_HostTime_start (s) :           1720617422.316
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0752 0.0292 -0.0574  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1999 -0.1042 -0.1163  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1694 -0.086 -0.0979  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0499 0.054 0.0561  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 80.3922 89.0196 70.9804  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 76.8627 91.7647 76.0784  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.7255 89.0196 86.6667  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.549 91.3726 74.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.7737 -31.4423 -36.0626  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -35.6812 -31.131 -40.0848  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.0741 -33.8348 -37.3199  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -32.5409 -30.5969 -38.4003  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.2571 37.5885 32.9681  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.3496 37.8998 28.9459  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 38.0157 35.1959 34.2072  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 36.4899 38.4338 28.6896  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9592  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.331
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0941 -0.055 -0.1007  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1567 -0.1747 -0.1975  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1108 -0.171 -0.2905  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1065 -0.0501 -0.1865  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 85.8824 90.5882 73.7255  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 88.6275 87.8431 81.1765  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 88.6275 79.6078 80.3922  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 91.3726 83.5294 89.8039  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.4432 -30.9418 -33.1818  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.2714 -31.9122 -33.3954  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -31.6742 -32.7057 -33.3588  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -27.5909 -29.5441 -28.8147  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 36.5875 38.089 35.849  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 37.7594 37.1185 35.6354  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 35.4156 36.3251 38.1683  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 41.4398 39.4867 38.2751  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9692  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.347
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0523 -0.0454 0.0108  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1455 -0.1517 -0.302  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.188 -0.1611 -0.2633  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0998 -0.0898 -0.0153  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.4706 93.7255 82.7451  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 93.7255 92.549 72.549  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 70.9804 82.3529 70.5882  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.902 86.6667 91.3726  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -22.8699 -33.6121 -32.4768  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -28.183 -34.9213 -31.9427  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -37.9639 -37.8418 -28.6255  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -29.9927 -33.6487 -28.6682  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 46.1609 35.4187 36.554  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 40.8478 34.1095 37.088  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 29.126 31.189 42.9016  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 39.0381 35.3821 38.4216  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9792  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.347
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0622 -0.1242 -0.0557  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1895 -0.2373 -0.1393  ]
