VelocityHeader_HostTime_start (s) :     1719490306.098
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0025 -0.0006 0 -0.0076 -0.0066 -0.0015 -0.0312 -0.0382 -0.033 -0.0385 -0.0491 -0.0488 -0.0553 -0.0575 -0.0558 -0.0596 -0.0784 -0.0979 -0.0729 -0.0606 -0.0386 -0.0142 0.0392 0.024 0.0143 -0.0065 -0.0289 -0.0012 -0.0001 0.0038 -0.0002 -0.0003 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0303 -0.0086 -0.0086 -0.0135 -0.0156 -0.0981 -0.1101 -0.1052 -0.0999 -0.1004 -0.0948 -0.0921 -0.104 -0.084 -0.084 -0.0986 -0.1072 -0.1086 -0.0443 -0.0383 -0.0236 -0.0107 -0.0177 -0.0225 -0.026 -0.0311 -0.0319 -0.0047 0.0006 0.0002 -0.0003 -0.0013 -0.0532 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ -0.0007 -0.006 -0.0121 -0.0078 -0.0124 -0.0042 -0.0246 -0.0373 -0.0207 -0.017 -0.0121 -0.0448 -0.0084 -0.0316 -0.0186 -0.0225 -0.0266 -0.0191 -0.0057 0.0118 0.0203 0.0285 0.0366 0.0372 0.023 0.005 0.0097 0.0124 0.0131 0.0429 0.0174 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 76.8627 88.6275 78.0392 73.3333 91.7647 93.7255 98.4314 85.4902 95.6863 96.4706 96.4706 92.1569 93.7255 80 83.5294 88.2353 90.9804 88.2353 77.2549 72.549 67.451 93.3333 96.4706 96.4706 78.4314 74.5098 81.5686 95.6863 94.5098 83.1373 89.4118 93.7255 100 93.3333  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 91.3726 90.5882 88.6275 83.5294 75.2941 88.2353 92.9412 89.4118 95.6863 95.6863 96.0784 92.1569 89.4118 80.3922 76.4706 95.2941 89.4118 80.7843 76.4706 71.3726 89.4118 80.7843 96.0784 78.0392 72.1569 59.2157 94.902 100 100 93.7255 93.3333 96.8627 100 100  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 69.8039 81.5686 82.7451 73.3333 83.1373 69.8039 85.098 93.3333 97.2549 97.2549 90.1961 90.1961 90.5882 62.3529 72.9412 96.8627 95.2941 62.7451 87.451 88.2353 88.6275 89.8039 97.2549 96.8627 94.1176 96.0784 89.4118 92.1569 95.2941 94.5098 94.5098 93.3333 87.0588 92.9412  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 90.9804 89.8039 89.0196 76.0784 83.1373 91.3726 95.6863 90.9804 94.1176 96.8627 87.8431 93.3333 93.7255 84.7059 93.7255 95.2941 74.1176 78.0392 83.1373 79.2157 83.5294 91.3726 97.2549 96.4706 92.9412 62.3529 77.6471 73.7255 83.9216 96.0784 94.5098 98.8235 93.3333 98.0392  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -53.1128 -51.8219 -54.2206 -55.0507 -49.9451 -48.6053 -37.4329 -51.2421 -43.3411 -32.6385 -36.2091 -43.5699 -47.6288 -54.2206 -53.1128 -52.4445 -50.9674 -49.9451 -55.0507 -56.4606 -56.4606 -41.3361 -38.6597 -46.2646 -53.4668 -54.2206 -50.9674 -37.6068 -41.7023 -49.4751 -40.7288 -25.9369 -37.207 -13.4277  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -50.9674 -51.8219 -52.771 -55.4962 -55.4962 -52.771 -49.9451 -51.5289 -47.4457 -31.4423 -35.9161 -49.9451 -51.5289 -53.4668 -55.4962 -41.1591 -49.707 -49.9451 -50.6989 -55.0507 -51.5289 -49.707 -40.2435 -54.2206 -56.4606 -57.55 -46.4233 -27.1271 -36.5143 -46.7499 -44.4214 -46.4233 -17.5476 -11.1115  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -55.9662 -53.8361 -52.4445 -56.4606 -52.4445 -54.2206 -50.9674 -48.8159 -33.9874 -35.7269 -47.8149 -41.0706 -46.106 -53.8361 -55.4962 -41.6077 -43.454 -53.8361 -49.2493 -52.771 -53.4668 -53.4668 -35.7269 -38.7238 -49.9451 -45.3644 -53.1128 -50.9674 -46.2646 -42.3798 -45.3644 -40.7288 -47.0917 -22.3999  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -51.5289 -52.771 -50.6989 -55.9662 -54.6265 -51.8219 -44.4214 -50.6989 -47.8149 -40.0848 -51.8219 -42.0837 -43.6859 -52.1271 -50.1892 -48.2025 -55.9662 -53.8361 -54.6265 -55.0507 -54.2206 -50.9674 -33.6487 -43.0084 -50.1892 -57.55 -55.4962 -56.9885 -55.0507 -43.5699 -37.9028 -23.5016 -21.4691 -22.9431  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 6.3751 7.666 5.2673 4.4373 9.5428 10.8826 22.8088 8.2458 16.1469 27.6031 23.2788 15.918 11.8591 5.2673 6.3751 7.0435 8.5205 9.5428 4.4373 3.0273 3.0273 18.1519 21.582 13.2233 6.0211 5.2673 8.5205 21.8811 17.7856 10.0128 18.7592 33.551 22.2809 46.0602  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 9.2743 9.2499 7.4707 4.7455 4.7455 7.4707 11.1267 9.5428 13.6261 29.6295 24.3256 10.2966 9.5428 6.0211 4.7455 19.9127 10.5347 10.2966 9.5428 6.0211 8.7128 11.3647 20.8282 6.8512 4.6112 2.6917 14.6484 33.9447 23.7274 13.4918 15.8203 13.8184 42.6941 49.9603  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 6.0181 9.1736 10.5652 6.5491 10.5652 8.7891 12.0422 14.1937 29.0222 27.2827 15.1947 21.9391 16.9037 8.1482 7.5134 21.402 18.5303 9.1736 14.92 10.2386 9.5428 9.5428 27.2827 24.2859 12.0392 17.6453 9.8969 12.0422 15.7196 20.6299 17.6453 22.2809 14.8926 40.6097  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 10.4553 9.2133 10.3729 5.1056 6.4453 9.2499 16.6504 10.3729 13.2568 21.8994 8.4198 18.988 17.3859 8.1146 10.8826 12.8693 5.1056 7.2357 6.4453 6.0211 6.8512 11.0168 28.3356 18.0634 11.795 3.5217 5.5756 4.0833 6.0211 17.5018 23.1689 37.5702 40.5151 38.1287  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 62.7652  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490  ]
Profiles_Temperature (C) [1] :                     [ 22.6  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 114  ]
Profiles_HostTime_start (s) :           1719490368.84
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0135 0.0123 0.0669 0.0569 0.0315 0.0419 0.0293 0.0389 0.0426 0.0423 0.0306 0.0624 0.0048 0.0409 0.0658 0.0582 0.0497 0.0411 0.04 0.0467 0.0318 0.0311 0.0817 0.0884 0.0696 0.0843 0.0559 0.0444 0.0636 0.0245 0.0004 0 0 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0089 -0.0022 -0.0019 -0.0071 -0.0017 -0.002 -0.0047 -0.0146 -0.0349 -0.0396 -0.0394 -0.0547 -0.026 -0.0469 -0.0132 -0.0287 -0.0182 -0.0522 -0.0324 -0.0387 -0.0544 -0.0654 -0.0661 -0.0528 -0.066 -0.082 0.0065 0.0002 -0.0001 -0.0001 -0.0005 -0.0003 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.1394 -0.0473 -0.0982 -0.0823 -0.023 -0.041 -0.0819 -0.0603 -0.0502 -0.1111 -0.0732 -0.0698 -0.1335 -0.0825 -0.0395 -0.0561 -0.0599 -0.0763 -0.0806 -0.054 -0.069 -0.0771 -0.0161 -0.0319 -0.0342 -0.0266 -0.0211 -0.0141 -0.003 -0.0002 -0.0003 -0.0002 -0.0027 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ -0.0217 -0.0364 -0.0426 -0.017 -0.0078 -0.0052 -0.002 0.0029 -0.0099 -0.0271 0.0103 -0.0551 -0.0584 -0.0133 0.0406 0.0279 0.0077 -0.0021 0.0176 0.0007 0.0117 0.0156 0.043 0.0461 0.0265 0.0301 0.0237 0.0128 0.0175 0.0255 0.0001 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 80.7843 83.1373 93.3333 78.0392 81.5686 84.3137 90.9804 85.4902 97.2549 96.0784 82.3529 80.3922 94.5098 80.7843 96.4706 95.2941 84.3137 91.7647 89.8039 94.1176 95.6863 96.4706 96.0784 97.2549 89.4118 90.1961 90.5882 91.3726 78.4314 80.3922 96.4706 93.7255 100 93.3333  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 93.7255 91.3726 87.8431 92.9412 88.6275 77.6471 68.2353 90.1961 83.1373 94.1176 92.549 88.6275 82.7451 82.3529 95.6863 95.6863 81.5686 72.549 91.3726 85.8824 95.2941 97.2549 90.1961 75.6863 88.6275 90.9804 97.2549 100 100 97.2549 93.7255 96.4706 100 100  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 87.8431 75.2941 85.4902 70.1961 76.8627 69.8039 86.6667 71.3726 67.451 84.3137 83.9216 90.1961 84.7059 74.902 97.2549 93.7255 80.7843 76.0784 78.8235 90.1961 85.8824 84.7059 97.6471 97.2549 94.902 86.6667 94.5098 89.4118 96.4706 94.5098 97.2549 93.3333 90.1961 92.9412  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 92.1569 96.8627 96.4706 88.2353 82.7451 91.3726 87.8431 93.7255 91.3726 92.9412 94.902 88.6275 91.3726 78.8235 97.2549 92.9412 89.8039 90.1961 94.902 96.0784 96.4706 95.6863 96.0784 94.902 82.3529 96.4706 86.6667 79.2157 96.0784 93.3333 96.8627 98.4314 92.9412 98.4314  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -54.2206 -53.4668 -46.5851 -53.1128 -51.8219 -52.771 -49.4751 -50.6989 -42.4835 -45.224 -49.0295 -50.6989 -45.3644 -46.9177 -38.2111 -43.2281 -51.5289 -49.9451 -50.9674 -45.3644 -43.5699 -42.0837 -43.924 -36.8805 -39.3433 -45.0836 -45.6543 -48.6053 -54.2206 -51.5289 -41.6077 -26.0773 -37.3779 -13.2935  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -48.8159 -50.1892 -53.1128 -51.8219 -53.4668 -55.9662 -57.55 -52.1271 -55.4962 -49.2493 -51.2421 -49.707 -48.2025 -44.046 -40.0085 -47.4457 -54.6265 -54.6265 -48.0072 -52.4445 -44.4214 -30.9143 -39.4867 -52.4445 -50.1892 -48.8159 -38.3362 -27.7771 -36.4624 -46.7499 -45.0836 -46.5851 -17.5323 -11.026  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -49.9451 -51.8219 -47.0917 -50.9674 -52.1271 -55.4962 -50.9674 -55.4962 -55.4962 -52.1271 -51.2421 -48.4009 -48.2025 -48.0072 -34.5032 -45.5078 -55.0507 -53.8361 -54.6265 -50.6989 -51.5289 -49.2493 -40.8997 -35.6812 -49.9451 -55.0507 -49.9451 -50.6989 -44.9463 -42.0837 -45.224 -40.6464 -52.771 -22.1527  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -48.4009 -39.3433 -40.6464 -52.4445 -55.4962 -52.1271 -53.8361 -49.0295 -52.1271 -43.924 -45.3644 -48.0072 -45.5078 -47.8149 -34.4635 -44.4214 -50.4395 -50.9674 -47.8149 -41.3361 -27.1271 -44.4214 -42.1814 -45.3644 -55.0507 -44.812 -53.8361 -55.4962 -41.4246 -40.4022 -39.2029 -23.41 -21.4783 -22.9553  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 5.2673 6.0211 12.9028 6.3751 7.666 6.7169 10.7666 8.7891 17.0044 15.0177 10.4584 8.7891 14.1235 12.5702 21.2769 16.2598 7.959 9.5428 8.5205 14.1235 15.918 17.4042 16.3177 22.6074 20.1447 14.4043 13.8336 10.8826 5.2673 7.959 17.8802 33.4106 22.11 46.1945  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 11.4258 10.8826 7.1289 8.4198 6.7749 4.2755 3.5217 8.9447 5.5756 11.8225 8.9996 10.5347 12.8693 15.4419 20.2332 13.6261 5.6152 5.6152 12.2345 8.6273 15.8203 30.1575 21.5851 8.6273 10.8826 11.4258 22.7356 33.2947 23.7793 13.4918 15.1581 13.6566 42.7094 50.0458  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 12.0392 11.1877 15.918 12.0422 10.8826 7.5134 12.0422 7.5134 7.5134 10.8826 11.7676 14.6088 14.8071 13.9771 28.5065 17.5018 6.9336 9.1736 9.5428 12.3108 11.4807 13.7604 22.11 27.3285 12.0392 7.959 13.0646 12.3108 17.038 20.9259 17.7856 22.3633 9.2133 40.8569  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 13.5834 22.641 20.4254 8.6273 5.5756 8.9447 7.2357 12.0422 8.9447 18.0603 14.8773 13.0646 15.564 12.4268 26.6083 16.6504 10.6323 10.1044 13.2568 19.7357 33.9447 17.5629 19.8029 15.7074 6.9336 16.2598 7.2357 5.5756 19.6472 20.6696 21.8689 37.6617 40.506 38.1165  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 62.8052  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490  ]
Profiles_Temperature (C) [1] :                     [ 22.6  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490368.88
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0286 0.0437 0.0334 0.0423 0.0309 0.0587 0.0653 0.0381 0.0396 0.0588 0.0458 0.0451 0.0534 0.0401 0.0361 0.037 0.0291 0.0386 0.0312 0.0232 0.0145 0.0346 0.0782 0.0316 -0.0304 -0.0433 -0.016 0.0115 0.0331 0.0034 0.0001 0 0.0005 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0034 -0.0025 -0.0018 -0.008 -0.0086 0.0022 -0.0067 -0.0057 -0.0107 -0.0062 -0.0168 -0.0206 -0.0137 -0.0399 -0.0189 -0.0276 -0.0402 -0.0522 -0.0364 -0.0492 -0.0572 -0.0524 0.0076 -0.0591 -0.0786 -0.0884 -0.096 -0.0037 -0.0045 -0.0024 -0.0003 -0.0022 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0576 -0.0147 -0.0635 -0.0855 -0.0862 -0.0903 -0.068 -0.0704 -0.0926 -0.1181 -0.1147 -0.0945 -0.1002 -0.0937 -0.0679 -0.0584 -0.0688 -0.0739 -0.0802 -0.0869 -0.059 -0.058 -0.0303 -0.0496 -0.0579 0.0058 -0.008 -0.0085 -0.0031 -0.0003 -0.0003 0 -0.0006 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ -0.0107 -0.0253 -0.044 -0.0459 -0.018 -0.0242 -0.0477 -0.0664 -0.0286 -0.0347 -0.0497 -0.0293 -0.0209 -0.0148 -0.0012 -0.0106 -0.0264 -0.0015 -0.0094 -0.0009 -0.0009 0.0047 0.0385 0.0158 -0.0321 0.0231 0.0175 0.0017 0.0151 -0.0083 0 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 82.7451 95.6863 92.1569 92.549 85.8824 94.902 87.451 86.2745 89.8039 86.2745 97.2549 85.8824 93.3333 92.549 94.5098 89.4118 94.902 94.5098 94.1176 89.4118 94.1176 75.6863 97.2549 82.7451 92.9412 95.2941 70.1961 54.1176 44.7059 87.451 93.7255 94.5098 99.2157 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 93.7255 90.9804 90.1961 85.4902 96.0784 95.6863 94.5098 82.7451 81.9608 88.6275 94.902 87.451 94.902 93.3333 94.5098 91.7647 96.4706 92.9412 87.0588 92.1569 91.7647 75.2941 95.6863 78.8235 76.0784 89.0196 94.5098 92.9412 91.7647 93.3333 98.4314 94.902 96.4706 93.7255  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 46.6667 77.2549 79.2157 96.0784 96.4706 89.4118 70.5882 74.1176 87.0588 91.7647 93.7255 88.6275 92.549 89.8039 87.8431 93.7255 93.7255 96.0784 97.2549 95.2941 97.2549 94.5098 96.0784 96.0784 94.902 92.9412 85.098 89.8039 95.2941 95.2941 98.8235 98.8235 95.6863 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 87.0588 86.2745 86.2745 89.4118 79.2157 95.6863 92.1569 97.2549 82.7451 91.3726 96.4706 90.9804 96.0784 88.2353 85.8824 90.1961 90.9804 97.2549 96.8627 95.2941 93.7255 97.2549 96.8627 81.1765 75.6863 85.098 86.6667 71.3726 93.7255 94.5098 100 92.9412 96.8627 98.4314  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -53.8361 -38.4644 -47.4457 -49.0295 -50.6989 -46.5851 -45.5078 -50.4395 -52.1271 -50.4395 -38.7238 -51.5289 -47.8149 -43.924 -47.0917 -51.5289 -47.6288 -46.4233 -48.4009 -50.6989 -45.3644 -40.0085 -43.2281 -49.2493 -41.7938 -40.4816 -53.1128 -56.4606 -58.1482 -52.771 -41.0706 -26.0284 -36.7218 -13.9465  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -50.1892 -51.2421 -51.8219 -53.8361 -41.7938 -45.8008 -50.6989 -55.0507 -55.0507 -53.4668 -49.0295 -53.8361 -47.6288 -46.9177 -45.3644 -50.6989 -43.5699 -48.0072 -50.6989 -49.0295 -52.771 -50.9674 -40.0085 -48.8159 -52.1271 -46.5851 -39.5599 -27.005 -36.0626 -46.2646 -45.224 -46.2646 -17.1143 -10.5408  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -55.4962 -53.4668 -48.6053 -36.8805 -37.5488 -49.0295 -53.4668 -53.8361 -48.4009 -49.2493 -44.1681 -50.1892 -46.2646 -49.2493 -46.4233 -49.2493 -48.8159 -46.106 -39.2029 -43.8049 -42.7948 -48.0072 -36.6669 -28.36 -43.2281 -47.8149 -53.4668 -50.6989 -46.2646 -42.2791 -45.0836 -40.8142 -51.2421 -22.4915  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -51.5289 -52.771 -50.9674 -49.0295 -55.0507 -43.5699 -47.0917 -38.2721 -50.4395 -44.5496 -38.7238 -50.1892 -45.6543 -50.6989 -43.5699 -49.4751 -50.4395 -40.7288 -35.4492 -46.106 -39.7827 -42.5842 -33.2153 -49.0295 -51.8219 -52.4445 -52.771 -56.4606 -49.707 -48.0072 -39.4867 -23.3063 -21.7194 -22.6166  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 5.6519 21.0236 12.0422 10.4584 8.7891 12.9028 14.7339 9.0485 7.3608 9.8022 20.7642 7.959 11.673 15.564 12.3962 7.959 11.8591 13.0646 11.087 8.7891 14.1235 19.4794 17.0135 10.2386 17.6941 19.0063 6.3751 3.0273 1.3397 6.7169 18.4174 33.4595 22.7661 45.5414  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 10.0525 9.8297 8.4198 6.4056 18.4479 14.4409 10.3729 6.0211 6.0211 7.605 11.2122 6.4056 13.443 12.5702 14.8773 10.3729 16.6718 12.2345 9.5428 12.0422 7.4707 10.1044 21.0632 12.2559 8.9447 13.6566 21.5118 34.0668 24.1791 13.9771 15.0177 13.9771 43.1274 50.531  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 6.488 9.5428 14.4043 26.1292 25.4608 13.9801 9.5428 9.1736 14.6088 13.7604 18.8416 12.8204 16.745 12.735 16.5863 13.7604 13.1683 16.9037 24.9664 19.2047 20.2148 15.0024 26.3428 34.6497 18.7561 15.1947 9.5428 12.3108 15.7196 20.7306 17.926 22.1954 10.7422 40.5182  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 10.4553 9.2133 10.1044 12.0422 6.0211 17.5018 13.9801 22.7997 10.6323 17.4347 21.5179 10.8826 15.4175 9.5428 17.5018 11.5967 10.6323 20.343 25.6226 14.9658 21.2891 19.4 28.7689 12.0422 10.1624 8.6273 8.3008 4.6112 11.3647 13.0646 21.5851 37.7655 40.2649 38.4552  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
